id,name,productCount,subtreeProductCount,parent,numChildren,averagePrice,numUnder10,numUnder25,numUnder50,numUnder100,numOver100,noPrice
395,Beam Couplings,4,4,391,0,33.19,0,1,2,0,0,1
396,Roller Chain Couplings,3,3,391,0,29.59,0,2,0,1,0,0
397,Bellows Couplings,2,2,391,0,37.75,0,1,0,1,0,0
398,Gear & Sleeve Couplings,2,2,391,0,16.56,1,0,1,0,0,0
399,Multi-flex Couplings,1,1,391,0,43.05,0,0,1,0,0,0
400,Set-Screw Shaft Collars,42,42,390,0,10.09,25,9,2,1,0,5
401,Quick-Lock Shaft Collars,2,2,390,0,0,0,0,0,0,0,2
402,Clamp-On Shaft Collars,22,22,390,0,16.89,4,17,0,1,0,0
403,Pin & Block Universal Joints,5,5,389,0,31.93,0,2,3,0,0,0
404,Clamp-On Couplings,8,8,388,0,72.52,1,1,0,5,1,0
405,Set Screw Couplings,4,4,388,0,14.29,0,4,0,0,0,0
406,Roller Chains,25,25,360,0,17.1,10,10,3,1,0,1
407,Silent Chains,4,4,360,0,335.04,0,0,1,0,3,0
408,Compression Springs,53,53,359,0,13.34,17,22,2,1,0,11
409,Extension Springs,20,20,359,0,26.5,9,3,3,1,1,3
410,Torsion Springs,11,11,359,0,22.93,2,3,6,0,0,0
411,Gas Springs,12,12,359,0,12.06,5,6,1,0,0,0
412,Flat Springs,3,3,359,0,11.16,1,2,0,0,0,0
413,Spur Gears,22,22,358,0,31.44,6,5,3,4,1,3
414,Bevel & Miter Gears,7,7,358,0,27.46,1,3,2,1,0,0
415,Rack & Pinion Gears,3,3,358,0,46.57,2,0,0,0,1,0
416,Internal Gears,2,2,358,0,66.86,0,0,0,2,0,0
417,Helical Gears,2,2,358,0,44.52,0,0,2,0,0,0
418,Worm Gears,5,5,358,0,40.43,0,1,3,1,0,0
419,Change Gears,9,9,358,0,36.59,0,2,6,1,0,0
420,Vibration Damping Pads,24,24,356,0,15.95,12,3,4,1,0,4
421,Vibration Damping Mounts,13,13,356,0,12.56,5,7,0,0,0,1
422,Shock Absorbers,7,7,356,0,50.02,2,2,0,0,2,1
423,Vibration Sensors,2,2,356,0,7.73,1,0,0,0,0,1
424,Ball Bearings,49,498,355,2,17.3,211,168,60,9,5,45
425,Magnetic Bearings,2,2,355,0,30.09,0,1,1,0,0,0
426,Bushings & Bushed Bearings,17,75,355,5,20.92,21,20,8,5,1,20
427,Roller Bearings,1,120,355,4,15.21,67,31,12,5,1,4
428,Mounted Bearings,3,95,355,3,22.6,38,32,5,3,3,14
429,Jewel Bearings,2,2,355,0,17.06,0,2,0,0,0,0
430,Insert Bearings,7,7,355,0,11.79,3,2,0,0,0,2
431,Rod End Bearings,31,31,355,0,9.33,19,10,1,0,0,1
432,Precision Balls,76,76,355,0,14.97,38,27,8,2,0,1
433,Ball Transfers,11,11,355,0,15.71,7,0,4,0,0,0
434,Bearing Housings,8,8,355,0,12.64,2,4,1,0,0,1
435,Air Bearings,3,3,355,0,150.03,0,0,0,1,1,1
436,Pillow Block Bearings,46,46,428,0,19.16,9,22,2,2,1,10
437,Flange Block Bearings,45,45,428,0,23.68,29,9,3,1,1,2
438,Take-up Block Bearings,1,1,428,0,0,0,0,0,0,0,1
439,Tapered Roller Bearings,29,29,427,0,18.87,6,16,5,2,0,0
440,Cylindrical Roller Bearings,8,8,427,0,16.16,3,3,2,0,0,0
441,Needle Roller Bearings,73,73,427,0,14.87,49,12,5,3,1,3
442,Thrust Roller Bearings,9,9,427,0,5.29,9,0,0,0,0,0
443,Sleeve Bearings,18,18,426,0,20.2,2,6,3,0,0,7
444,Flanged Sleeve Bearings,31,31,426,0,10.44,13,6,0,1,0,11
445,Quick Disconnect Bushings,6,6,426,0,31.75,1,2,2,1,0,0
446,Tapered Locking Bushings,1,1,426,0,38.53,0,0,1,0,0,0
447,Split Tapered Locking Bushings,2,2,426,0,10.23,1,1,0,0,0,0
448,Radial Ball Bearings,13,421,424,2,17.94,179,151,50,9,5,27
449,Thrust Ball Bearings,28,28,424,0,9.85,17,6,2,0,0,3
450,Deep Groove Ball Bearings,399,399,448,0,17.97,171,148,45,9,5,21
451,Angular Contact Bearings,9,9,448,0,28.03,1,2,4,0,0,2
452,Conveyor Belts,1,1,354,0,45.26,0,0,1,0,0,0
453,V-Belts,192,192,354,0,23.38,34,42,18,7,2,89
454,Timing Belts,39,39,354,0,26.83,16,10,3,2,2,6
455,Round Belts & O-ring Belts,12,12,354,0,38.41,2,1,1,0,1,7
456,Flat Belts,1,1,354,0,0,0,0,0,0,0,1
457,Belt & Chain Tensioners,1,1,354,0,21.32,0,1,0,0,0,0
458,Carrying & Equipment Cases,16,16,353,0,128.56,2,3,0,5,6,0
459,Belt & Chain Drive Enclosures,1,1,353,0,13.7,0,1,0,0,0,0
460,Industrial Process Filtration,0,162,15,3,33.99,46,46,42,18,9,1
461,Compressed Air Treatment,3,50,15,4,88.54,5,9,11,9,14,2
462,Strainers,0,25,15,3,31.3,1,10,10,3,0,1
463,Lab Filters,5,69,15,7,48.95,18,8,13,11,7,12
464,Hydraulic Filtration,3,3,15,0,137.09,0,0,2,0,1,0
465,Inline Filters,2,2,463,0,59.89,0,0,0,1,0,1
466,Syringe Filters,22,22,463,0,67.09,4,4,5,1,4,4
467,Filter Membrane,2,2,463,0,63.03,0,0,1,1,0,0
468,Qualitative Filter Paper,18,18,463,0,14.09,12,2,4,0,0,0
469,Quantitative Filter Paper,7,7,463,0,22.83,2,1,1,1,0,2
470,Bottletop Filters,11,11,463,0,96.27,0,0,0,6,3,2
471,Centrifugal Filters,2,2,463,0,38.11,0,0,1,0,0,1
472,Basket Strainers,8,8,462,0,38.09,0,2,3,2,0,1
473,Y Strainers,12,12,462,0,33.27,0,4,7,1,0,0
474,T Strainers,5,5,462,0,17.06,1,4,0,0,0,0
475,"Filters, Regulators & Lubricators",0,37,461,4,99.8,1,5,11,9,10,1
476,"Air Dryers, Separators & Drains",4,4,461,0,81.15,1,1,0,0,2,0
477,Compressed Air Filter Cartridges,1,1,461,0,9.99,1,0,0,0,0,0
478,Pneumatic Mufflers,5,5,461,0,11.54,2,2,0,0,0,1
479,Regulators,17,17,475,0,127.13,0,1,6,4,5,1
480,Lubricators,4,4,475,0,26.13,0,2,2,0,0,0
481,Filter & Regulator Combos,8,8,475,0,64.08,1,1,2,1,3,0
482,"Filter, Regulator & Lubricator Combos",8,8,475,0,117.7,0,1,1,4,2,0
483,Filter Bags,32,32,460,0,10.53,21,8,3,0,0,0
484,Filter Cartridges,100,100,460,0,34.93,22,30,27,15,5,1
485,Filter Housings,30,30,460,0,55.88,3,8,12,3,4,0
486,Valves,26,455,14,16,30.73,126,148,68,39,21,53
487,"Tubing, Pipe, and Hose",0,643,14,4,37.69,138,179,135,51,45,95
488,Hydraulic Equipment,3,339,14,13,78.78,67,100,33,36,65,38
489,Fittings,0,1101,14,5,13.35,622,296,72,31,7,73
490,Seals & O-Rings,8,199,14,10,16.5,109,46,16,7,4,17
491,Pumps,20,114,14,10,151.39,9,15,14,24,41,11
492,Hose Nozzles,2,9,14,2,32.51,3,3,1,1,1,0
493,Cylinders & Accessories,0,7,14,2,159.95,1,3,0,0,1,2
494,Protective Caps,4,4,14,0,10.03,2,2,0,0,0,0
495,Flow Switches,8,8,14,0,12.58,6,1,0,1,0,0
496,Push-In Plugs,3,3,14,0,13.23,0,3,0,0,0,0
497,Hydraulic Lifting Cylinders,6,6,493,0,194.01,1,2,0,0,1,2
498,Hydraulic Cylinder Accessories,1,1,493,0,23.7,0,1,0,0,0,0
499,Dispensing Nozzles,2,2,492,0,32.1,1,0,0,1,0,0
500,Fire Hose Nozzles,5,5,492,0,44.89,0,3,1,0,1,0
501,Drum Pumps,39,39,491,0,79.23,5,10,5,10,7,2
502,Piston Pumps,1,1,491,0,176.11,0,0,0,0,1,0
503,Diaphragm Pumps,8,8,491,0,79.64,0,1,1,3,3,0
504,Jet Pumps,9,9,491,0,119.19,0,0,2,3,2,2
505,Centrifugal Pumps,9,9,491,0,355.14,0,0,0,0,7,2
506,Submersible Pumps,10,10,491,0,405.07,0,0,2,1,7,0
507,Peristaltic Metering Pumps,3,3,491,0,216.64,0,0,0,0,2,1
508,Flexible Impeller Pumps,8,8,491,0,33.34,3,0,3,2,0,0
509,Rotary Vane Pumps,6,6,491,0,84.9,0,0,1,3,2,0
510,Gear Pumps,1,1,491,0,16.0,0,1,0,0,0,0
511,O-Rings,123,123,490,0,9.3,82,27,5,0,1,8
512,Diaphragm Seals,2,2,490,0,69.55,0,0,0,1,0,1
513,Gaskets,6,31,490,3,16.71,15,9,3,2,0,2
514,Strapping Seals & Sealers,16,16,490,0,74.08,0,2,6,4,3,1
515,Magnetic Seals,2,2,490,0,9.98,1,1,0,0,0,0
516,Lip Seals,7,7,490,0,5.79,6,0,0,0,0,1
517,Door Seals,3,3,490,0,15.99,0,1,0,0,0,2
518,Radial Shaft Seals,1,1,490,0,5.31,1,0,0,0,0,0
519,Mechanical Seals,4,4,490,0,16.44,2,0,1,0,0,1
520,Rope Seals,2,2,490,0,13.71,1,1,0,0,0,0
521,Tape Gaskets,9,9,513,0,25.98,2,5,0,2,0,0
522,Sheet & Die-Cut Gaskets,13,13,513,0,12.79,7,4,1,0,0,1
523,Window Gaskets,3,3,513,0,27.0,1,0,2,0,0,0
524,Tube Fittings,9,311,489,11,11.37,183,73,16,5,1,33
525,Hose Fittings,22,298,489,8,18.33,125,98,30,14,5,26
526,Pipe Fittings,479,479,489,0,11.54,310,119,23,12,1,14
527,Manifold Fittings,4,4,489,0,25.02,0,2,2,0,0,0
528,Expansion Plugs,9,9,489,0,12.87,4,4,1,0,0,0
529,Fire Hose Fittings,8,8,525,0,27.96,0,5,1,1,0,1
530,Hose Clamps,24,145,525,7,19.9,44,51,19,10,1,20
531,Quick Connect Hose Fittings,26,26,525,0,10.72,13,11,2,0,0,0
532,Cam & Groove Hose Fittings,32,32,525,0,16.54,17,10,4,1,0,0
533,Barbed Hose Fittings,34,34,525,0,7.63,24,9,0,0,0,1
534,Hydraulic Hose Fittings,15,15,525,0,10.44,11,3,1,0,0,0
535,Universal Hose Fittings,10,10,525,0,22.92,4,3,1,0,1,1
536,Push-On Hose Fittings,6,6,525,0,6.64,6,0,0,0,0,0
537,Worm Gear Hose Clamps,83,83,530,0,12.88,33,33,6,2,0,9
538,Snap Grip Hose Clamps,5,5,530,0,6.1,1,0,0,0,0,4
539,T-Bolt Hose Clamps,10,10,530,0,26.22,1,1,5,0,0,3
540,Spring Hose Clamps,8,8,530,0,10.68,5,3,0,0,0,0
541,Ear Clamps,11,11,530,0,40.07,1,2,2,4,0,2
542,Hose Clamping Tools,3,3,530,0,18.06,1,1,1,0,0,0
543,Band Hose Clamps,1,1,530,0,11.06,0,1,0,0,0,0
544,Barbed Fittings,5,53,524,6,19.06,25,10,3,3,1,11
545,Compression Fittings,28,77,524,6,14.29,34,29,10,1,0,3
546,Flared Tube Fittings,16,16,524,0,5.23,15,1,0,0,0,0
547,Push-to-connect Fittings,88,88,524,0,6.67,73,12,2,0,0,1
548,Luer Fittings,6,21,524,7,13.56,3,5,0,0,0,13
549,Quick-connect Fittings,4,7,524,1,9.06,2,3,0,0,0,2
550,Sanitary Fittings,14,14,524,0,10.82,8,5,1,0,0,0
551,Threaded-to-barbed Fittings,4,4,524,0,9.18,1,0,0,0,0,3
552,Manifold Tube Fittings,2,2,524,0,19.19,0,2,0,0,0,0
553,Microbore Tubing Connectors,16,16,524,0,9.81,10,6,0,0,0,0
554,Threaded Tube Fittings,4,4,524,0,4.85,4,0,0,0,0,0
555,Quick-connect-to-barbed Fittings,3,3,549,0,7.12,1,1,0,0,0,1
556,Luer-to-barbed Fittings,1,7,548,3,16.57,1,3,0,0,0,3
557,Luer Lock Rings,3,3,548,0,11.88,1,1,0,0,0,1
558,Luer Cap Fittings,1,1,548,0,0,0,0,0,0,0,1
559,Luer-to-threaded Fittings,0,1,548,1,0,0,0,0,0,0,1
560,Luer Stopcocks,1,1,548,0,13.0,0,1,0,0,0,0
561,Luer Plugs,1,1,548,0,0,0,0,0,0,0,1
562,Luer Tee Fittings,1,1,548,0,5.45,1,0,0,0,0,0
563,Luer-to-threaded Panel Mount Fittings,1,1,559,0,0,0,0,0,0,0,1
564,Luer-to-barbed Bulkhead Fittings,3,3,556,0,12.44,1,1,0,0,0,1
565,Luer-to-barbed Straight Fittings,1,1,556,0,0,0,0,0,0,0,1
566,Luer-to-barbed Elbow Fittings,2,2,556,0,20.7,0,2,0,0,0,0
567,Compression Bulkhead Fittings,32,32,545,0,12.97,17,12,3,0,0,0
568,Compression Union Fittings,0,3,545,1,37.07,0,1,2,0,0,0
569,Compression Elbow Fittings,3,3,545,0,3.24,2,0,0,0,0,1
570,Compression Fitting Ferrules,7,7,545,0,18.68,2,2,2,0,0,1
571,Compression Fitting Nuts,3,3,545,0,9.9,1,1,0,0,0,1
572,Compression Cap Fittings,1,1,545,0,5.45,1,0,0,0,0,0
573,Compression Union Reducers,3,3,568,0,37.07,0,1,2,0,0,0
574,Barbed Elbow Fittings,25,25,544,0,10.74,15,3,2,0,0,5
575,Barbed Tee Fittings,4,4,544,0,9.8,1,1,0,0,0,2
576,Barbed Reducer Fittings,3,3,544,0,86.16,0,0,0,1,0,2
577,Barbed Manifold Fittings,3,3,544,0,104.55,0,0,0,2,1,0
578,Barbed Y Fittings,3,3,544,0,21.55,0,2,1,0,0,0
579,Barbed Straight Fittings,10,10,544,0,5.12,9,1,0,0,0,0
580,Valves,147,147,488,0,37.85,38,50,19,16,10,14
581,Pumps,41,41,488,0,186.52,1,2,6,7,21,4
582,Fittings,18,18,488,0,135.4,3,3,2,2,7,1
583,Couplings,31,31,488,0,12.16,16,12,1,1,0,1
584,Power Units,17,17,488,0,238.33,0,0,2,3,10,2
585,Gauges,26,26,488,0,70.45,2,13,1,4,5,1
586,Mounting Brackets,8,8,488,0,38.55,3,3,0,1,1,0
587,Pillow Blocks,5,5,488,0,16.85,2,2,1,0,0,0
588,Adapters,6,6,488,0,34.72,0,5,0,0,1,0
589,Cylinders,26,26,488,0,78.3,0,6,1,1,3,15
590,Tanks & Reservoirs,8,8,488,0,186.55,0,1,0,1,6,0
591,Motors,2,2,488,0,5.49,2,0,0,0,0,0
592,Breather Caps,1,1,488,0,17.0,0,1,0,0,0,0
593,Hoses,71,179,487,9,53.4,26,50,34,20,24,25
594,Tubing,3,313,487,4,23.46,72,93,71,15,4,58
595,Pipes,134,134,487,0,48.62,36,32,24,14,17,11
596,Structural Hollow Bar,17,17,487,0,29.19,4,4,6,2,0,1
597,Plastic Tubing,223,223,594,0,24.75,46,72,58,13,3,31
598,Metal Tubing,57,57,594,0,17.01,15,14,5,2,0,21
599,Rubber Tubing,18,18,594,0,29.99,4,4,5,0,1,4
600,Glass Tubing,12,12,594,0,12.54,7,3,2,0,0,0
601,Water Hoses,18,18,593,0,42.78,1,8,4,1,2,2
602,Hose Assemblies,16,16,593,0,37.59,2,2,8,1,1,2
603,Suction Hoses,19,19,593,0,74.79,0,0,3,8,5,3
604,Hydraulic Hoses,19,19,593,0,25.75,5,9,3,0,1,1
605,Material Handling Hoses,3,3,593,0,101.05,0,1,0,0,1,1
606,Duct Hoses,25,25,593,0,136.92,1,2,2,5,10,5
607,Blower Hoses,2,2,593,0,107.49,0,1,0,0,1,0
608,Chemical Hoses,3,3,593,0,37.04,0,1,1,1,0,0
609,Vacuum Hoses,3,3,593,0,17.0,0,3,0,0,0,0
610,Ball Valves,155,155,486,0,23.09,64,40,20,10,3,18
611,Relief Valves,33,33,486,0,16.25,9,17,5,0,0,2
612,Check Valves,61,61,486,0,25.93,20,22,8,5,3,3
613,Hydraulic Directional Control Valves,11,11,486,0,149.8,0,0,2,3,6,0
614,Float Valves,41,41,486,0,20.18,10,20,7,2,0,2
615,Control Valves,16,16,486,0,45.34,5,5,3,1,2,0
616,Solenoid Valves,67,67,486,0,27.07,6,25,9,7,0,20
617,Pressure Regulators,7,7,486,0,59.48,1,0,1,2,2,1
618,Plug Valves,9,9,486,0,84.46,2,2,1,2,2,0
619,Filter Valves,2,2,486,0,60.41,0,0,1,1,0,0
620,Needle Valves,7,7,486,0,28.36,1,2,3,1,0,0
621,Diaphragm Valves,1,1,486,0,0,0,0,0,0,0,1
622,Gate Valves,16,16,486,0,23.93,1,7,5,1,0,2
623,Toggle Valves,1,1,486,0,118.25,0,0,0,0,1,0
624,Globe Valves,1,1,486,0,9.34,1,0,0,0,0,0
625,Butterfly Valves,1,1,486,0,148.91,0,0,0,0,1,0
626,Epoxy Adhesives,106,178,13,2,29.62,50,57,35,11,9,16
627,Adhesive Tapes,171,987,13,7,15.1,458,282,88,25,7,127
628,Caulk,1,356,13,8,17.09,157,107,30,13,5,44
629,Industrial Sealants,68,221,13,3,21.93,96,68,17,7,8,25
630,Hot Melt Adhesives,7,7,13,0,40.45,1,4,0,1,1,0
631,Cyanoacrylate Adhesives,207,207,13,0,12.37,121,38,20,2,2,24
632,Conductive Adhesives,13,13,13,0,13.32,6,5,1,0,0,1
633,Silicone Adhesives,133,133,13,0,19.95,51,43,26,1,5,7
634,Thread Locking Adhesives,32,32,13,0,17.43,9,10,8,0,0,5
635,Coatings,36,36,13,0,40.91,0,13,13,6,2,2
636,Aerosol Adhesives,13,13,13,0,28.23,3,6,0,1,1,2
637,Industrial Lubricants,137,137,13,0,22.55,51,37,18,12,2,17
638,Contact Cements,97,97,13,0,19.18,40,33,11,4,2,7
639,Acrylic Adhesives,20,20,13,0,35.54,1,3,9,3,0,4
640,Water-based Adhesives,1,1,13,0,9.3,1,0,0,0,0,0
641,Retaining Compounds,15,15,13,0,26.5,2,6,4,2,0,1
642,Urethane Adhesives,3,49,13,1,23.75,19,12,5,5,1,7
643,Solvent-based Adhesives,12,12,13,0,20.31,4,6,1,1,0,0
644,Adhesive Dispensers,12,12,13,0,20.52,5,3,3,1,0,0
645,Resorcinol Adhesives,5,5,13,0,21.13,2,1,0,1,0,1
646,UV-curable Adhesives,1,1,13,0,0,0,0,0,0,0,1
647,Adhesive Dots,2,2,13,0,37.03,1,0,0,1,0,0
648,Urea Resin Adhesives,1,1,13,0,15.99,0,1,0,0,0,0
649,Light Cure Pens,2,2,13,0,38.86,0,1,0,1,0,0
650,Adhesive Primers,1,1,13,0,20.43,0,1,0,0,0,0
651,Polyvinyl Acetate Adhesives,1,1,13,0,15.5,0,1,0,0,0,0
652,Polyurethane Adhesives,46,46,642,0,23.45,19,12,4,5,1,5
653,Thread Sealants,125,125,629,0,21.4,68,31,9,5,5,7
654,Joint Sealants,17,17,629,0,35.15,8,7,0,0,2,0
655,Gasket Sealants,8,11,629,2,15.31,4,3,2,0,0,2
656,Gasket Removers,2,2,655,0,15.45,0,1,0,0,0,1
657,Gasket Makers,1,1,655,0,33.53,0,0,1,0,0,0
658,Adhesive Caulk,233,233,628,0,18.91,99,75,21,9,5,24
659,Rope Caulk,10,10,628,0,16.82,6,2,0,1,0,1
660,Latex Caulk,19,19,628,0,16.18,7,2,3,1,0,6
661,Silicone Caulk,70,70,628,0,11.36,37,18,4,1,0,10
662,High Temperature Caulk,8,8,628,0,20.96,1,3,2,0,0,2
663,Tape Caulk,8,8,628,0,10.97,4,4,0,0,0,0
664,Vinyl Caulk,1,1,628,0,3.5,1,0,0,0,0,0
665,Fire Barrier Caulk,6,6,628,0,19.71,2,2,0,1,0,1
666,Electrical Tape,169,169,627,0,12.62,91,48,12,4,0,14
667,Duct Tape,451,451,627,0,12.0,243,127,25,1,2,53
668,Painters Tape,89,89,627,0,16.86,48,17,8,7,1,8
669,Filament Tape,4,4,627,0,7.38,2,2,0,0,0,0
670,Hook and Loop Strips,64,64,627,0,20.92,13,12,10,3,0,26
671,High Temperature Tape,37,37,627,0,17.22,14,12,3,0,1,7
672,Friction Tape,2,2,627,0,13.19,1,1,0,0,0,0
673,Tile Epoxy Adhesives,59,59,626,0,27.24,24,19,7,3,3,3
674,Metal Filled Epoxies,13,13,626,0,21.59,5,2,6,0,0,0
675,Pulling & Lifting,0,1273,12,15,91.42,261,289,151,150,262,160
676,Jacks,11,176,12,4,98.25,5,28,42,41,43,17
677,Securing Straps,390,390,12,0,24.88,108,148,48,28,9,49
678,Dollies,292,292,12,0,109.37,7,16,58,79,93,39
679,Panel Carriers,22,22,12,0,32.71,6,6,6,2,1,1
680,Roller Stands,50,50,12,0,76.78,3,8,12,11,11,5
681,Casters,23,607,12,3,23.58,216,211,63,31,12,74
682,Service Carts,126,126,12,0,151.09,5,12,11,18,55,25
683,Platform Trucks,37,37,12,0,167.65,0,0,4,8,17,8
684,Ramps,59,59,12,0,123.91,0,4,6,17,27,5
685,Industrial Magnets,20,370,12,3,16.49,158,141,35,4,4,28
686,Pallet Trucks,39,39,12,0,411.87,0,0,7,1,27,4
687,Material Lifts,9,9,12,0,611.9,1,0,0,0,3,5
688,Jack Accessories,8,8,12,0,56.6,0,0,2,2,0,4
689,Drum & Pail Handling Equipment,6,84,12,7,41.73,9,20,28,10,6,11
690,Lift Tables,26,26,12,0,438.35,0,2,1,1,14,8
691,Pallets,19,19,12,0,108.68,0,1,3,6,2,7
692,HVAC Equipment,45,113,12,4,110.95,3,9,15,24,47,15
693,Coil Chains,10,10,12,0,71.02,0,1,3,2,2,2
694,Pneumatic Equipment,0,34,12,2,27.61,13,13,6,1,1,0
695,Hydraulic Lifting Pumps,1,1,12,0,11.99,0,1,0,0,0,0
696,Forklifts,32,32,12,0,144.17,3,7,5,2,12,3
697,Loading Dock Plates,5,5,12,0,399.12,0,0,0,0,5,0
698,Wheels,8,23,12,5,18.35,5,11,5,0,0,2
699,Machine Tool Safety Accessories,49,49,12,0,34.38,11,17,10,9,1,1
700,Loading Dock Bumpers,17,17,12,0,59.09,0,3,8,3,2,1
701,Loading Dock Levelers,4,4,12,0,108.34,0,1,1,0,2,0
702,Pallet Strappers,4,4,12,0,108.44,0,0,1,1,2,0
703,Personnel Lifts,0,1,12,1,18.34,0,1,0,0,0,0
704,Boom Lifts,1,1,703,0,18.34,0,1,0,0,0,0
705,Pneumatic Wheels,1,1,698,0,25.99,0,0,1,0,0,0
706,V-Grooved Wheels,8,8,698,0,16.34,1,5,1,0,0,1
707,Pallet & Lift Truck Wheels,2,2,698,0,34.95,0,0,2,0,0,0
708,Conveyor & Skate Wheels,1,1,698,0,6.22,1,0,0,0,0,0
709,Drive Rollers & Contact Wheels,3,3,698,0,30.98,0,1,1,0,0,1
710,Pneumatic Accessories,27,27,694,0,28.34,13,8,4,1,1,0
711,Air Cylinders,7,7,694,0,24.8,0,5,2,0,0,0
712,HVAC Controls,8,8,692,0,128.88,0,0,3,2,2,1
713,HVAC Blowers,41,41,692,0,126.5,0,1,0,10,27,3
714,HVAC Fans & Circulators,17,17,692,0,162.3,0,2,3,1,9,2
715,HVAC Condensate Pumps,2,2,692,0,154.34,0,0,0,0,2,0
716,Drum & Pail Faucets,9,9,689,0,39.17,2,3,2,1,1,0
717,Drum & Pail Liners,38,38,689,0,35.73,1,5,20,5,0,7
718,Drum & Pail Deheaders,6,6,689,0,54.11,1,1,1,1,1,1
719,Drum & Pail Mixers,3,3,689,0,15.66,1,1,0,0,0,1
720,Drum & Pail Openers & Closers,2,2,689,0,13.68,1,1,0,0,0,0
721,Drum & Pail Lids,16,16,689,0,23.9,1,9,4,1,0,1
722,Drum & Pail Heaters,4,4,689,0,167.88,0,0,0,1,3,0
723,Rare Earth Magnets,314,314,685,0,16.29,134,122,28,0,4,26
724,Alnico Magnets,10,10,685,0,14.45,6,2,1,1,0,0
725,Flexible Magnets,26,26,685,0,20.36,10,7,5,2,0,2
726,Plate Casters,353,353,681,0,30.84,107,121,44,27,12,42
727,Stem Casters,219,219,681,0,12.63,97,83,16,2,0,21
728,Ball Casters,12,12,681,0,9.1,9,3,0,0,0,0
729,Pump Jacks,2,2,676,0,41.59,1,0,0,1,0,0
730,Floor Jacks,81,81,676,0,117.97,1,15,19,17,26,3
731,Bottle Jacks,81,81,676,0,85.0,0,12,20,21,16,12
732,Tongue Jacks,1,1,676,0,56.99,0,0,0,1,0,0
733,Chain & Rope Fittings,0,213,675,12,22.19,96,64,13,14,6,20
734,Hoists & Accessories,0,105,675,3,108.06,6,20,16,18,32,13
735,Lift Magnets,211,211,675,0,24.74,84,90,15,4,8,10
736,Winches,385,425,675,2,187.03,15,46,43,74,170,77
737,Chains,47,47,675,0,32.35,6,14,15,5,1,6
738,Pulley Blocks,2,21,675,3,42.09,1,8,2,2,2,6
739,Load Binders,23,23,675,0,31.1,1,11,5,3,1,2
740,Trolleys,30,30,675,0,127.38,0,2,3,9,11,5
741,Cable & Wire Rope,80,80,675,0,33.41,21,19,15,6,4,15
742,Lifting Cranes,1,9,675,2,214.24,0,0,1,1,7,0
743,Slings,2,25,675,4,34.11,3,9,8,1,2,2
744,Lifting Clamps,18,18,675,0,228.95,0,0,2,4,12,0
745,Fibrous Rope,59,59,675,0,28.33,27,6,11,8,3,4
746,Sheaves,4,4,675,0,246.42,0,0,1,0,3,0
747,Hoist Rings,3,3,675,0,42.61,1,0,1,1,0,0
748,Web Slings,16,16,743,0,40.86,1,6,5,1,2,1
749,Chain Slings,1,1,743,0,44.0,0,0,1,0,0,0
750,Round Slings,3,3,743,0,21.75,0,1,1,0,0,1
751,Wire Rope Slings,3,3,743,0,18.54,1,1,1,0,0,0
752,Jib Cranes,7,7,742,0,198.93,0,0,1,0,6,0
753,Hydraulic Cranes,1,1,742,0,86.69,0,0,0,1,0,0
754,Snatch Blocks,14,14,738,0,40.87,0,7,1,1,1,4
755,Mounted Blocks,2,2,738,0,8.79,1,1,0,0,0,0
756,Shell Blocks,3,3,738,0,101.24,0,0,0,0,1,2
757,Power Winches,19,33,736,2,247.93,0,2,3,6,17,5
758,Manual Winches,7,7,736,0,54.3,0,2,2,2,1,0
759,Electric Winches,8,8,757,0,100.38,0,0,2,4,2,0
760,Hydraulic Winches,6,6,757,0,50.35,0,1,1,0,1,3
761,Power Hoists,3,12,734,2,220.49,0,0,0,1,5,6
762,Manual Hoists,1,70,734,3,119.92,2,12,13,14,27,2
763,Hoist Accessories,23,23,734,0,25.79,4,8,3,3,0,5
764,Ratchet Puller Hoists,50,50,762,0,104.77,2,10,13,10,15,0
765,Hand Chain Hoists,9,9,762,0,197.83,0,1,0,1,7,0
766,Lever Hoists,10,10,762,0,126.2,0,1,0,3,5,1
767,Electric Hoists,8,8,761,0,252.64,0,0,0,0,5,3
768,Air Hoists,1,1,761,0,0,0,0,0,0,0,1
769,S-Hooks,76,76,733,0,15.48,47,17,1,3,1,7
770,Turnbuckles,6,6,733,0,68.23,1,2,0,1,1,1
771,Shackles,21,21,733,0,31.23,2,8,5,0,1,5
772,Wire Rope Clamps,5,5,733,0,16.57,3,0,0,1,0,1
773,Grab Hooks,40,40,733,0,27.98,8,20,5,5,1,1
774,Wire Rope Sleeves,35,35,733,0,8.5,25,9,0,0,0,1
775,Chain Links,2,2,733,0,115.8,0,0,1,0,1,0
776,Wire Rope Thimbles,11,11,733,0,8.67,6,3,0,0,0,2
777,Swivels,1,1,733,0,94.4,0,0,0,1,0,0
778,Wire Rope Clips,7,7,733,0,16.29,2,2,1,0,0,2
779,Wire Rope Eye Fittings,4,4,733,0,33.62,2,1,0,1,0,0
780,Slip Hooks,5,5,733,0,61.34,0,2,0,2,1,0
781,Floor Care,0,1893,11,6,81.45,254,462,290,219,400,268
782,Waste Receptacles & Liners,0,478,11,4,78.29,27,71,124,107,102,47
783,Restroom Fixtures,2,152,11,4,174.68,4,14,10,21,81,22
784,Cleaning Tools,2,567,11,9,33.2,116,183,96,62,33,77
785,Paper Products,0,552,11,8,33.26,58,138,234,80,3,39
